# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	RexJpn
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	a3d6db92-3e82-4f2e-b833-c23e85865fea	RexJpn-CheckingALVS	TEXT		1	0		1	0
PARAM	baaece60-2b27-4f6f-bc0d-6fbde22a3d8d	法定面積	AREA		1	1		1	0
PARAM	b8cf2721-c491-4987-9e09-9a3ab6e98749	部屋種類	TEXT		1	1		1	0
PARAM	b1002837-6718-473e-9cf3-83c286205289	部屋グループ	TEXT		1	1		1	0
PARAM	e664375c-1dd1-4be7-b2d0-8ce4fafaaa0a	部屋計算グループ	TEXT		1	1		1	0
PARAM	36ed76f1-6da7-401b-a2e5-934adda302cf	屋外	YESNO		1	1		1	0
PARAM	99350a42-7b78-417a-a3bd-000a883ec472	縁側	YESNO		1	1		1	0
PARAM	5d4ee279-d103-4551-a722-561da63a0216	道路面	YESNO		1	1		1	0
PARAM	1699341c-1dbe-4a37-8958-9aa72f513ea6	水平距離	LENGTH		1	1		1	0
PARAM	2f3d5508-44ff-4431-ba6d-9b60e9a427a8	水平測定距離	LENGTH		1	1		1	0
PARAM	ba7cd118-562e-4557-9720-d838c593c4b4	水平補正距離	LENGTH		1	1		1	0
PARAM	355bd768-224c-4bd6-bf7e-c39c05bde0d8	垂直距離	LENGTH		1	1		1	0
PARAM	f8c92c96-dde5-4dfd-ac3a-64b62cf991dd	垂直測定距離	LENGTH		1	1		1	0
PARAM	bdc977e5-da4c-4bd2-829e-df3758f99b7a	垂直補正距離	LENGTH		1	1		1	0
PARAM	19162ef9-8415-43be-9f09-843c39e1069c	排煙有効高さ	LENGTH		1	1		1	0
PARAM	f2b03760-0341-4d02-bb40-d25741be988f	天端高さ	LENGTH		1	1		1	0
PARAM	6726b5eb-9d8d-490e-bcce-5e7674e73ad4	天井高さ	LENGTH		1	1		1	0
PARAM	87783e4d-3fa6-4a44-8898-d04fd457f2b4	防煙壁長さ	LENGTH		1	1		1	0
PARAM	61fe4c82-584d-47bd-ae21-2955633789c2	開口係数	NUMBER		1	1		1	0
PARAM	24e9450c-6a9f-4ed6-b6b8-55ad7b508a21	排煙窓幅	LENGTH		1	1		1	0
PARAM	9eb66d1e-95da-40a2-a679-af11b26faa29	排煙窓高さ	LENGTH		1	1		1	0
