# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	SS3 Parameters
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE
PARAM	f6a04ec6-a62b-4442-9d7b-dc2fa2574966	柱種別	TEXT		1	1
PARAM	de76b670-f9ac-40fe-8cd6-a5fc5a5737ed	符号	TEXT		1	1
PARAM	3b3c21f7-d5a9-4555-9ff5-b1a45e7ac301	柱頭 主筋太径	TEXT		1	1
PARAM	cddb822c-d5d6-40a2-b818-aa0fa5e39f7f	柱頭 主筋細径	TEXT		1	1
PARAM	16e27e0f-54e5-4b8b-9170-a43d845b05fe	柱頭 主筋X方向1段太筋本数	INTEGER		1	1
PARAM	22b88033-7531-4036-8242-046f489b7b99	柱頭 主筋X方向1段細筋本数	INTEGER		1	1
PARAM	aaba6a19-2cfa-45d5-bbb4-49c63e821862	柱頭 主筋X方向2段太筋本数	INTEGER		1	1
PARAM	a2d373a0-feaf-484a-8bce-64db415dce87	柱頭 主筋X方向2段細筋本数	INTEGER		1	1
PARAM	7b75d907-3a32-4633-a4ef-05ce77050a64	柱頭 主筋Y方向1段太筋本数	INTEGER		1	1
PARAM	a659d466-2d9b-4b41-967a-78ac94257871	柱頭 主筋Y方向1段細筋本数	INTEGER		1	1
PARAM	f2279fa0-9373-4b4e-96b1-a7f8fa690dba	柱頭 主筋Y方向2段太筋本数	INTEGER		1	1
PARAM	8bf7204e-fa2a-466f-83c1-f06f10e44597	柱頭 主筋Y方向2段細筋本数	INTEGER		1	1
PARAM	410366ab-7f99-4a80-93ef-5b6c8b6ca57b	柱脚 主筋太径	TEXT		1	1
PARAM	daee5ff3-29b6-4598-a14e-2215c067a815	柱脚 主筋細径	TEXT		1	1
PARAM	ae99198a-8dbe-44b1-8dad-528d4be7981a	柱脚 主筋X方向1段太筋本数	INTEGER		1	1
PARAM	6d036f68-80f6-4c33-8093-e8097adcb9d0	柱脚 主筋X方向1段細筋本数	INTEGER		1	1
PARAM	f3ba2fda-d4f8-4778-b929-aaddc305355d	柱脚 主筋X方向2段太筋本数	INTEGER		1	1
PARAM	f810d972-bf8c-4627-89e2-f53cc8a3ee69	柱脚 主筋X方向2段細筋本数	INTEGER		1	1
PARAM	a9eb6d4e-46fd-4fcc-8e93-f78e4b4b18cc	柱脚 主筋Y方向1段太筋本数	INTEGER		1	1
PARAM	5055b202-945f-47db-b865-eed3277cd9ef	柱脚 主筋Y方向1段細筋本数	INTEGER		1	1
PARAM	d61b7a3f-31c6-495c-879f-86544fbd308e	柱脚 主筋Y方向2段太筋本数	INTEGER		1	1
PARAM	128c47ce-94fe-4df6-9670-972e3b62876f	柱脚 主筋Y方向2段細筋本数	INTEGER		1	1
PARAM	1ae4240f-4fc5-4789-8a62-ceb7db9dee01	柱頭 帯筋径	TEXT		1	1
PARAM	31ffd432-860d-4833-b594-dce48159eadb	柱頭 帯筋X方向本数	INTEGER		1	1
PARAM	cc71b6ff-841d-4ba9-b889-76043e4ed2c7	柱頭 帯筋Y方向本数	INTEGER		1	1
PARAM	7f978cab-ed63-4bcb-85f4-d8016b148792	柱頭 帯筋ピッチ	NUMBER		1	1
PARAM	b4ed3536-6e7d-4023-864a-158d04f9c9cd	柱脚 帯筋径	TEXT		1	1
PARAM	602d0865-ce30-4f87-96a1-d42ba7d1daff	柱脚 帯筋X方向本数	INTEGER		1	1
PARAM	3d140e92-f555-42b2-9a37-b274ad8499f1	柱脚 帯筋Y方向本数	INTEGER		1	1
PARAM	2d39f574-327d-4aad-94ee-f202997f2e7a	柱脚 帯筋ピッチ	NUMBER		1	1
PARAM	74fb1455-cd8b-47f3-8522-388b3a821c08	幅止筋径	TEXT		1	1
PARAM	6beb8b86-e8ca-485b-85da-b49409d8d2e0	幅止筋ピッチ	NUMBER		1	1
PARAM	02650468-a092-4625-b637-6a6f94474798	柱頭 幅止筋X方向本数	INTEGER		1	1
PARAM	6e864e87-8d5c-437e-b43e-63958353985f	柱頭 幅止筋Y方向本数	INTEGER		1	1
PARAM	189cc957-e387-4b71-bec6-6c29196db230	柱脚 幅止筋X方向本数	INTEGER		1	1
PARAM	4ac1d512-8bae-466f-a908-ef7ebb770708	柱脚 幅止筋Y方向本数	INTEGER		1	1
PARAM	1c07b788-a2f1-44da-94f5-32392256769f	芯鉄筋径	TEXT		1	1
PARAM	6081970e-2b24-4891-bf5e-a059545fe919	芯鉄筋本数	INTEGER		1	1
PARAM	80da73d7-6289-4389-b858-f215c55da6af	躯体面から芯鉄筋X方向までの距離	NUMBER		1	1
PARAM	72a0faa8-1ad4-4fc6-8a45-b3f16242f93b	躯体面から芯鉄筋Y方向までの距離	NUMBER		1	1
PARAM	1ca4d9ea-c263-41f0-95e9-dbc02ed50975	コンクリート強度の低減率	TEXT		1	1
PARAM	c12b68bc-0b19-491e-83d6-8ab9288349e5	主筋種別X	TEXT		1	1
PARAM	570d627e-27d1-4894-8a0f-d4e01cb3282b	主筋種別Y	TEXT		1	1
PARAM	2c6dd5cf-18b6-4ff1-a7ed-a5ac8f198608	芯鉄筋種別	TEXT		1	1
PARAM	7e3fa9a9-a6a7-4fa0-a495-3e84d5b89706	柱頭 寄せ筋方向	TEXT		1	1
PARAM	ea810cf2-9c53-4db1-8aed-f2ba7ba4d0a9	柱脚 寄せ筋方向	TEXT		1	1
PARAM	84d33912-28b1-4ae4-a4ec-9c4d35e6aedc	柱頭 主筋径	TEXT		1	1
PARAM	f2533e4e-f1b3-4af5-b7aa-a3dd6d60f727	柱頭 主筋本数	INTEGER		1	1
PARAM	0597ae39-22c6-49cf-a9b6-c8486cbe128d	柱脚 主筋径	TEXT		1	1
PARAM	269ed712-ec87-42f9-ab8a-7b294d6b3a26	柱脚 主筋本数	INTEGER		1	1
PARAM	c8c48c2b-ed05-403b-9873-4598c05a0ae5	躯体面から芯鉄筋までの距離	NUMBER		1	1
PARAM	7328855d-9e3b-4656-8668-5b33f9c20d96	主筋種別	TEXT		1	1
PARAM	36e4202d-e594-447a-a828-0e50e1d28cbe	梁種別	TEXT		1	1
PARAM	dbdad21f-03fd-42f3-b86e-b1a5bb55aa06	始端 上主筋 太径	TEXT		1	1
PARAM	f8aa8a69-9247-4f0d-928a-b0d156ddd82d	始端 上主筋 細径	TEXT		1	1
PARAM	586acafd-d6fa-439e-bf8d-45ea84baf65b	始端 上主筋 1段筋太筋本数	INTEGER		1	1
PARAM	79895f64-9ff8-465f-955d-4b089e3acfe8	始端 上主筋 1段筋細筋本数	INTEGER		1	1
PARAM	35bf2167-13bf-467f-933e-42a7fd9cdf74	始端 上主筋 2段筋太筋本数	INTEGER		1	1
PARAM	9c3d17cf-af72-4a15-880e-29b018027e03	始端 上主筋 2段筋細筋本数	INTEGER		1	1
PARAM	e634fe2f-0c01-4934-81d1-67df90f38ec4	始端 上主筋 3段筋太筋本数	INTEGER		1	1
PARAM	54f06636-aa79-40ce-bba8-c777b0d5b5f7	始端 上主筋 3段筋細筋本数	INTEGER		1	1
PARAM	0f3cadf9-d5f7-49a4-81b0-6b423f28401d	始端 下主筋 太径	TEXT		1	1
PARAM	6a06c61b-f894-4df6-822a-148b3b0e31ba	始端 下主筋 細径	TEXT		1	1
PARAM	7d8b6b21-8cad-4687-8c97-adc5ea2dc6a9	始端 下主筋 1段筋太筋本数	INTEGER		1	1
PARAM	151258ac-c322-44ac-9c3f-62a6735cd06f	始端 下主筋 1段筋細筋本数	INTEGER		1	1
PARAM	97101c47-eca6-4435-bc6e-3ee756cb0b2d	始端 下主筋 2段筋太筋本数	INTEGER		1	1
PARAM	b745fcc3-a87f-405b-ad85-a12981a3746a	始端 下主筋 2段筋細筋本数	INTEGER		1	1
PARAM	e0ba356f-4d35-4253-a736-d5661c8479ee	始端 下主筋 3段筋太筋本数	INTEGER		1	1
PARAM	56c38711-0ff8-4aab-b321-9372107aa22e	始端 下主筋 3段筋細筋本数	INTEGER		1	1
PARAM	77f1906a-6c66-490a-ae7f-28491aabfdb8	中央 上主筋 太径	TEXT		1	1
PARAM	bd91e86b-c283-446f-b79e-b4ba53d901b5	中央 上主筋 細径	TEXT		1	1
PARAM	d0f1465a-4593-4183-844e-ee97c62aec7d	中央 上主筋 1段筋太筋本数	INTEGER		1	1
